This is pdfTeX, Version 3.14159265-2.6-1.40.16 (MiKTeX 2.9) (preloaded format=pdflatex 2015.10.14)  8 MAR 2016 11:04
entering extended mode
**Indledning.tex
(Indledning.tex
LaTeX2e <2015/01/01> patch level 2
Babel <3.9m> and hyphenation patterns for 69 languages loaded.
Missing character: There is no i in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no L in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no z in font nullfont!
Missing character: There is no z in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no z in font nullfont!
Missing character: There is no z in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no . in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 1--3
[][]
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.4 \begin{center}
                  
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


Overfull \hbox (20.0pt too wide) in paragraph at lines 4--4
[] 
 []

Missing character: There is no I in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no P in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no Ã in font cmti10!
Missing character: There is no ¥ in font cmti10!
Missing character: There is no Ã in font cmti10!
Missing character: There is no ¦ in font cmti10!
Missing character: There is no Ã in font cmti10!
Missing character: There is no ¦ in font cmti10!
Missing character: There is no Ã in font cmti10!
Missing character: There is no ¦ in font cmti10!

Overfull \hbox (31.572pt too wide) in paragraph at lines 5--7
 \OT1/cmr/m/it/10 Danske 
 []


Overfull \hbox (22.36093pt too wide) in paragraph at lines 5--7
 \OT1/cmr/m/it/10 trafik 
 []


Overfull \hbox (21.46652pt too wide) in paragraph at lines 5--7
 \OT1/cmr/m/it/10 mod- 
 []


Overfull \hbox (19.03874pt too wide) in paragraph at lines 5--7
 \OT1/cmr/m/it/10 eller 
 []


Overfull \hbox (23.6387pt too wide) in paragraph at lines 5--7
 \OT1/cmr/m/it/10 bliver 
 []


Overfull \hbox (16.09988pt too wide) in paragraph at lines 5--7
 \OT1/cmr/m/it/10 ofte 
 []


Overfull \hbox (13.79991pt too wide) in paragraph at lines 5--7
 \OT1/cmr/m/it/10 op- 
 []


Overfull \hbox (26.57755pt too wide) in paragraph at lines 5--7
 \OT1/cmr/m/it/10 bygget 
 []


Overfull \hbox (17.37766pt too wide) in paragraph at lines 5--7
 \OT1/cmr/m/it/10 med 
 []


Overfull \hbox (7.92215pt too wide) in paragraph at lines 5--7
 \OT1/cmr/m/it/10 et 
 []


Overfull \hbox (31.56085pt too wide) in paragraph at lines 5--7
 \OT1/cmr/m/it/10 konkret 
 []


Overfull \hbox (23.12764pt too wide) in paragraph at lines 5--7
 \OT1/cmr/m/it/10 forml 
 []


Overfull \hbox (3.06665pt too wide) in paragraph at lines 5--7
 \OT1/cmr/m/it/10 i 
 []


Overfull \hbox (22.2332pt too wide) in paragraph at lines 5--7
 \OT1/cmr/m/it/10 fokus 
 []


Overfull \hbox (9.19992pt too wide) in paragraph at lines 5--7
 \OT1/cmr/m/it/10 og 
 []


Overfull \hbox (23.6387pt too wide) in paragraph at lines 5--7
 \OT1/cmr/m/it/10 bliver 
 []


Overfull \hbox (16.9943pt too wide) in paragraph at lines 5--7
 \OT1/cmr/m/it/10 svre 
 []


Overfull \hbox (8.43327pt too wide) in paragraph at lines 5--7
 \OT1/cmr/m/it/10 at 
 []


Overfull \hbox (32.71085pt too wide) in paragraph at lines 5--7
 \OT1/cmr/m/it/10 vedlige- 
 []


Overfull \hbox (22.48875pt too wide) in paragraph at lines 5--7
 \OT1/cmr/m/it/10 holde 
 []


Overfull \hbox (3.06665pt too wide) in paragraph at lines 5--7
 \OT1/cmr/m/it/10 i 
 []


Overfull \hbox (29.51643pt too wide) in paragraph at lines 5--7
 \OT1/cmr/m/it/10 fremti- 
 []


Overfull \hbox (15.33324pt too wide) in paragraph at lines 5--7
 \OT1/cmr/m/it/10 den 
 []


Overfull \hbox (3.06665pt too wide) in paragraph at lines 5--7
 \OT1/cmr/m/it/10 i 
 []


Overfull \hbox (9.71104pt too wide) in paragraph at lines 5--7
 \OT1/cmr/m/it/10 de 
 []


Overfull \hbox (12.52213pt too wide) in paragraph at lines 5--7
 \OT1/cmr/m/it/10 til- 
 []


Overfull \hbox (15.58878pt too wide) in paragraph at lines 5--7
 \OT1/cmr/m/it/10 flde 
 []


Overfull \hbox (19.03876pt too wide) in paragraph at lines 5--7
 \OT1/cmr/m/it/10 hvor 
 []


Overfull \hbox (18.91098pt too wide) in paragraph at lines 5--7
 \OT1/cmr/m/it/10 kon- 
 []


Overfull \hbox (16.09985pt too wide) in paragraph at lines 5--7
 \OT1/cmr/m/it/10 tek- 
 []


Overfull \hbox (17.63321pt too wide) in paragraph at lines 5--7
 \OT1/cmr/m/it/10 sten 
 []


Overfull \hbox (23.25537pt too wide) in paragraph at lines 5--7
 \OT1/cmr/m/it/10 ndrer 
 []


Overfull \hbox (14.82213pt too wide) in paragraph at lines 5--7
 \OT1/cmr/m/it/10 sig. 
 []


Overfull \hbox (20.0pt too wide) in paragraph at lines 9--9
[] 
 []

Missing character: There is no Ã in font cmti10!
Missing character: There is no ¸ in font cmti10!
Missing character: There is no Ã in font cmti10!
Missing character: There is no ¥ in font cmti10!

Overfull \hbox (64.6773pt too wide) in paragraph at lines 16--16
 \OT1/cmr/m/it/10 Arbejdssprgsml 
 []


Overfull \hbox (26.85536pt too wide) in paragraph at lines 16--16
\OT1/cmr/m/it/10 Hvilke
 []


Overfull \hbox (20.57207pt too wide) in paragraph at lines 16--16
\OT1/cmr/m/it/10 vari-
 []


Overfull \hbox (21.08318pt too wide) in paragraph at lines 16--16
\OT1/cmr/m/it/10 abler
 []


Overfull \hbox (27.47202pt too wide) in paragraph at lines 16--16
\OT1/cmr/m/it/10 bruges
 []


Overfull \hbox (8.94438pt too wide) in paragraph at lines 16--16
\OT1/cmr/m/it/10 til
 []


Overfull \hbox (8.43327pt too wide) in paragraph at lines 16--16
\OT1/cmr/m/it/10 at
 []


Overfull \hbox (36.16086pt too wide) in paragraph at lines 16--16
\OT1/cmr/m/it/10 simulere
 []


Overfull \hbox (27.47202pt too wide) in paragraph at lines 16--16
\OT1/cmr/m/it/10 trafik? 
 []


Overfull \hbox (24.81094pt too wide) in paragraph at lines 16--16
\OT1/cmr/m/it/10 Hvem
 []


Overfull \hbox (14.4388pt too wide) in paragraph at lines 16--16
\OT1/cmr/m/it/10 har
 []


Overfull \hbox (19.9332pt too wide) in paragraph at lines 16--16
\OT1/cmr/m/it/10 gavn
 []


Overfull \hbox (8.17773pt too wide) in paragraph at lines 16--16
\OT1/cmr/m/it/10 af
 []


Overfull \hbox (20.95543pt too wide) in paragraph at lines 16--16
\OT1/cmr/m/it/10 disse
 []


Overfull \hbox (25.93867pt too wide) in paragraph at lines 16--16
\OT1/cmr/m/it/10 trafik-
 []


Overfull \hbox (21.46652pt too wide) in paragraph at lines 16--16
\OT1/cmr/m/it/10 mod-
 []


Overfull \hbox (10.73325pt too wide) in paragraph at lines 16--16
\OT1/cmr/m/it/10 el-
 []


Overfull \hbox (14.94987pt too wide) in paragraph at lines 16--16
\OT1/cmr/m/it/10 ler-
 []


Overfull \hbox (17.37767pt too wide) in paragraph at lines 16--16
\OT1/cmr/m/it/10 ings
 []


Overfull \hbox (18.911pt too wide) in paragraph at lines 16--16
\OT1/cmr/m/it/10 sim-
 []


Overfull \hbox (8.94438pt too wide) in paragraph at lines 16--16
\OT1/cmr/m/it/10 u-
 []


Overfull \hbox (11.24437pt too wide) in paragraph at lines 16--16
\OT1/cmr/m/it/10 la-
 []


Overfull \hbox (26.06645pt too wide) in paragraph at lines 16--16
\OT1/cmr/m/it/10 torer? 
 []


Overfull \hbox (36.6942pt too wide) in paragraph at lines 16--16
\OT1/cmr/m/it/10 Hvordan
 []


Overfull \hbox (17.63322pt too wide) in paragraph at lines 16--16
\OT1/cmr/m/it/10 fun-
 []


Overfull \hbox (21.72202pt too wide) in paragraph at lines 16--16
\OT1/cmr/m/it/10 gerer
 []


Overfull \hbox (9.71104pt too wide) in paragraph at lines 16--16
\OT1/cmr/m/it/10 de
 []


Overfull \hbox (31.81644pt too wide) in paragraph at lines 16--16
\OT1/cmr/m/it/10 forskel-
 []


Overfull \hbox (14.82211pt too wide) in paragraph at lines 16--16
\OT1/cmr/m/it/10 lige
 []


Overfull \hbox (12.77766pt too wide) in paragraph at lines 16--16
\OT1/cmr/m/it/10 ek-
 []


Overfull \hbox (14.82213pt too wide) in paragraph at lines 16--16
\OT1/cmr/m/it/10 sis-
 []


Overfull \hbox (31.56085pt too wide) in paragraph at lines 16--16
\OT1/cmr/m/it/10 terende
 []


Overfull \hbox (19.16653pt too wide) in paragraph at lines 16--16
\OT1/cmr/m/it/10 soft-
 []


Overfull \hbox (23.12761pt too wide) in paragraph at lines 16--16
\OT1/cmr/m/it/10 ware,
 []


Overfull \hbox (22.36093pt too wide) in paragraph at lines 16--16
\OT1/cmr/m/it/10 trafik
 []


Overfull \hbox (21.46652pt too wide) in paragraph at lines 16--16
\OT1/cmr/m/it/10 mod-
 []


Overfull \hbox (10.73325pt too wide) in paragraph at lines 16--16
\OT1/cmr/m/it/10 el-
 []


Overfull \hbox (14.94987pt too wide) in paragraph at lines 16--16
\OT1/cmr/m/it/10 ler-
 []


Overfull \hbox (17.37767pt too wide) in paragraph at lines 16--16
\OT1/cmr/m/it/10 ings
 []


Overfull \hbox (18.911pt too wide) in paragraph at lines 16--16
\OT1/cmr/m/it/10 sim-
 []


Overfull \hbox (8.94438pt too wide) in paragraph at lines 16--16
\OT1/cmr/m/it/10 u-
 []


Overfull \hbox (11.24437pt too wide) in paragraph at lines 16--16
\OT1/cmr/m/it/10 la-
 []


Overfull \hbox (26.06645pt too wide) in paragraph at lines 16--16
\OT1/cmr/m/it/10 torer? 
 []

)
! Emergency stop.
<*> Indledning.tex
                  
*** (job aborted, no legal \end found)

 
Here is how much of TeX's memory you used:
 11 strings out of 493673
 143 string characters out of 3151272
 55455 words of memory out of 3000000
 3458 multiletter control sequences out of 15000+200000
 3986 words of font info for 15 fonts, out of 3000000 for 9000
 1025 hyphenation exceptions out of 8191
 13i,1n,10p,428b,153s stack positions out of 5000i,500n,10000p,200000b,50000s
!  ==> Fatal error occurred, no output PDF file produced!
